;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/07/2020 06:14:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0B82	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234.c, 203 :: 		
0x0B86	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x0B88	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x0B8A	0x4803    LDR	R0, [PC, #12]
0x0B8C	0xF7FFFBFC  BL	__Lib_PWM_1234_PWM_TIMx_Start+0
;__Lib_PWM_1234.c, 204 :: 		
L_end_PWM_TIM3_Start:
0x0B90	0xF8DDE000  LDR	LR, [SP, #0]
0x0B94	0xB001    ADD	SP, SP, #4
0x0B96	0x4770    BX	LR
0x0B98	0x04004000  	TIM3_CR1+0
; end of _PWM_TIM3_Start
__Lib_PWM_1234_PWM_TIMx_Start:
;__Lib_PWM_1234.c, 99 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0388	0xB081    SUB	SP, SP, #4
0x038A	0xF8CDE000  STR	LR, [SP, #0]
0x038E	0x4683    MOV	R11, R0
0x0390	0xFA5FFC81  UXTB	R12, R1
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 44 (R11)
; channel start address is: 48 (R12)
; module start address is: 8 (R2)
;__Lib_PWM_1234.c, 102 :: 		
0x0394	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x0396	0xF7FFFF15  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_PWM_1234.c, 105 :: 		
0x039A	0xF10B0320  ADD	R3, R11, #32
0x039E	0x6818    LDR	R0, [R3, #0]
; tmpLong start address is: 0 (R0)
;__Lib_PWM_1234.c, 106 :: 		
0x03A0	0xEA4F048C  LSL	R4, R12, #2
0x03A4	0xB224    SXTH	R4, R4
0x03A6	0xF04F0301  MOV	R3, #1
0x03AA	0x40A3    LSLS	R3, R4
0x03AC	0x4318    ORRS	R0, R3
;__Lib_PWM_1234.c, 107 :: 		
0x03AE	0xF10B0320  ADD	R3, R11, #32
0x03B2	0x6018    STR	R0, [R3, #0]
; tmpLong end address is: 0 (R0)
;__Lib_PWM_1234.c, 110 :: 		
0x03B4	0xF10B0444  ADD	R4, R11, #68
0x03B8	0x6823    LDR	R3, [R4, #0]
0x03BA	0xF4434300  ORR	R3, R3, #32768
0x03BE	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234.c, 112 :: 		
0x03C0	0xF10B0018  ADD	R0, R11, #24
; tmpLongPtr start address is: 0 (R0)
;__Lib_PWM_1234.c, 114 :: 		
0x03C4	0xF1BC0F01  CMP	R12, #1
0x03C8	0xD901    BLS	L___Lib_PWM_1234_PWM_TIMx_Start11
;__Lib_PWM_1234.c, 115 :: 		
0x03CA	0x1D00    ADDS	R0, R0, #4
; tmpLongPtr end address is: 0 (R0)
0x03CC	0xE7FF    B	L___Lib_PWM_1234_PWM_TIMx_Start8
L___Lib_PWM_1234_PWM_TIMx_Start11:
;__Lib_PWM_1234.c, 114 :: 		
;__Lib_PWM_1234.c, 115 :: 		
L___Lib_PWM_1234_PWM_TIMx_Start8:
;__Lib_PWM_1234.c, 117 :: 		
; tmpLongPtr start address is: 0 (R0)
0x03CE	0xEA4F035C  LSR	R3, R12, #1
0x03D2	0xB2DB    UXTB	R3, R3
0x03D4	0x005B    LSLS	R3, R3, #1
0x03D6	0xB21B    SXTH	R3, R3
0x03D8	0x4563    CMP	R3, R12
0x03DA	0xD00A    BEQ	L___Lib_PWM_1234_PWM_TIMx_Start9
; channel end address is: 48 (R12)
;__Lib_PWM_1234.c, 119 :: 		
0x03DC	0x6804    LDR	R4, [R0, #0]
0x03DE	0xF46F53D8  MVN	R3, #6912
0x03E2	0xEA040303  AND	R3, R4, R3, LSL #0
0x03E6	0x6003    STR	R3, [R0, #0]
;__Lib_PWM_1234.c, 121 :: 		
0x03E8	0x6803    LDR	R3, [R0, #0]
0x03EA	0xF44343C0  ORR	R3, R3, #24576
0x03EE	0x6003    STR	R3, [R0, #0]
; tmpLongPtr end address is: 0 (R0)
;__Lib_PWM_1234.c, 122 :: 		
0x03F0	0xE009    B	L___Lib_PWM_1234_PWM_TIMx_Start10
L___Lib_PWM_1234_PWM_TIMx_Start9:
;__Lib_PWM_1234.c, 125 :: 		
; tmpLongPtr start address is: 0 (R0)
0x03F2	0x6804    LDR	R4, [R0, #0]
0x03F4	0xF06F031B  MVN	R3, #27
0x03F8	0xEA040303  AND	R3, R4, R3, LSL #0
0x03FC	0x6003    STR	R3, [R0, #0]
;__Lib_PWM_1234.c, 127 :: 		
0x03FE	0x6803    LDR	R3, [R0, #0]
0x0400	0xF0430360  ORR	R3, R3, #96
0x0404	0x6003    STR	R3, [R0, #0]
; tmpLongPtr end address is: 0 (R0)
;__Lib_PWM_1234.c, 128 :: 		
L___Lib_PWM_1234_PWM_TIMx_Start10:
;__Lib_PWM_1234.c, 131 :: 		
0x0406	0xF8DB3000  LDR	R3, [R11, #0]
0x040A	0xF0430301  ORR	R3, R3, #1
0x040E	0xF8CB3000  STR	R3, [R11, #0]
; PWM_Base end address is: 44 (R11)
;__Lib_PWM_1234.c, 132 :: 		
L_end_PWM_TIMx_Start:
0x0412	0xF8DDE000  LDR	LR, [SP, #0]
0x0416	0xB001    ADD	SP, SP, #4
0x0418	0x4770    BX	LR
; end of __Lib_PWM_1234_PWM_TIMx_Start
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x01C4	0xB081    SUB	SP, SP, #4
0x01C6	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x01CA	0x2201    MOVS	R2, #1
0x01CC	0xB252    SXTB	R2, R2
0x01CE	0x493E    LDR	R1, [PC, #248]
0x01D0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x01D2	0xF2000168  ADDW	R1, R0, #104
0x01D6	0x680B    LDR	R3, [R1, #0]
0x01D8	0xF06F6100  MVN	R1, #134217728
0x01DC	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x01E0	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x01E2	0xF0036100  AND	R1, R3, #134217728
0x01E6	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x01E8	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x01EA	0xF0024100  AND	R1, R2, #-2147483648
0x01EE	0xF1B14F00  CMP	R1, #-2147483648
0x01F2	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x01F4	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x01F6	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x01F8	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x01FA	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x01FC	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x01FE	0xF4042170  AND	R1, R4, #983040
0x0202	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x0204	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x0206	0xF64F71FF  MOVW	R1, #65535
0x020A	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x020E	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x0210	0xF4041140  AND	R1, R4, #3145728
0x0214	0xF5B11F40  CMP	R1, #3145728
0x0218	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x021A	0xF06F6170  MVN	R1, #251658240
0x021E	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x0222	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x0224	0x492A    LDR	R1, [PC, #168]
0x0226	0x680A    LDR	R2, [R1, #0]
0x0228	0xF06F6170  MVN	R1, #251658240
0x022C	0x400A    ANDS	R2, R1
0x022E	0x4928    LDR	R1, [PC, #160]
0x0230	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x0232	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x0234	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x0236	0xF4041180  AND	R1, R4, #1048576
0x023A	0xF5B11F80  CMP	R1, #1048576
0x023E	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x0240	0xF04F0103  MOV	R1, #3
0x0244	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x0246	0x43C9    MVN	R1, R1
0x0248	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x024C	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x0250	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x0252	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x0254	0x0D61    LSRS	R1, R4, #21
0x0256	0x0109    LSLS	R1, R1, #4
0x0258	0xFA05F101  LSL	R1, R5, R1
0x025C	0x43C9    MVN	R1, R1
0x025E	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0260	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x0264	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x0266	0x0D61    LSRS	R1, R4, #21
0x0268	0x0109    LSLS	R1, R1, #4
0x026A	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x026E	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x0270	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x0272	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x0276	0xF1B14F00  CMP	R1, #-2147483648
0x027A	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x027C	0x4913    LDR	R1, [PC, #76]
0x027E	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x0280	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x0282	0x4913    LDR	R1, [PC, #76]
0x0284	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x0286	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x028A	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x028C	0xEA4F018A  LSL	R1, R10, #2
0x0290	0xEB090101  ADD	R1, R9, R1, LSL #0
0x0294	0x6809    LDR	R1, [R1, #0]
0x0296	0xF1B13FFF  CMP	R1, #-1
0x029A	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x029C	0xF1090134  ADD	R1, R9, #52
0x02A0	0xEA4F038A  LSL	R3, R10, #2
0x02A4	0x18C9    ADDS	R1, R1, R3
0x02A6	0x6809    LDR	R1, [R1, #0]
0x02A8	0x460A    MOV	R2, R1
0x02AA	0xEB090103  ADD	R1, R9, R3, LSL #0
0x02AE	0x6809    LDR	R1, [R1, #0]
0x02B0	0x4608    MOV	R0, R1
0x02B2	0x4611    MOV	R1, R2
0x02B4	0xF7FFFF3C  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x02B8	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x02BC	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x02BE	0xF8DDE000  LDR	LR, [SP, #0]
0x02C2	0xB001    ADD	SP, SP, #4
0x02C4	0x4770    BX	LR
0x02C6	0xBF00    NOP
0x02C8	0x03004242  	RCC_APB2ENRbits+0
0x02CC	0x001C4001  	AFIO_MAPR2+0
0x02D0	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0130	0xB083    SUB	SP, SP, #12
0x0132	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x0136	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x013A	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x013C	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x013E	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x0142	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x0144	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x0146	0x4A18    LDR	R2, [PC, #96]
0x0148	0x9202    STR	R2, [SP, #8]
0x014A	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x014C	0x4A17    LDR	R2, [PC, #92]
0x014E	0x9202    STR	R2, [SP, #8]
0x0150	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x0152	0x4A17    LDR	R2, [PC, #92]
0x0154	0x9202    STR	R2, [SP, #8]
0x0156	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0158	0x4A16    LDR	R2, [PC, #88]
0x015A	0x9202    STR	R2, [SP, #8]
0x015C	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x015E	0x4A16    LDR	R2, [PC, #88]
0x0160	0x9202    STR	R2, [SP, #8]
0x0162	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x0164	0x4A15    LDR	R2, [PC, #84]
0x0166	0x9202    STR	R2, [SP, #8]
0x0168	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x016A	0x4A15    LDR	R2, [PC, #84]
0x016C	0x9202    STR	R2, [SP, #8]
0x016E	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x0170	0x2800    CMP	R0, #0
0x0172	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x0174	0x2801    CMP	R0, #1
0x0176	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x0178	0x2802    CMP	R0, #2
0x017A	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x017C	0x2803    CMP	R0, #3
0x017E	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x0180	0x2804    CMP	R0, #4
0x0182	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x0184	0x2805    CMP	R0, #5
0x0186	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x0188	0x2806    CMP	R0, #6
0x018A	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x018C	0x2201    MOVS	R2, #1
0x018E	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x0190	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x0194	0x9802    LDR	R0, [SP, #8]
0x0196	0x460A    MOV	R2, R1
0x0198	0xF8BD1004  LDRH	R1, [SP, #4]
0x019C	0xF000FBE2  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x01A0	0xF8DDE000  LDR	LR, [SP, #0]
0x01A4	0xB003    ADD	SP, SP, #12
0x01A6	0x4770    BX	LR
0x01A8	0x08004001  	#1073809408
0x01AC	0x0C004001  	#1073810432
0x01B0	0x10004001  	#1073811456
0x01B4	0x14004001  	#1073812480
0x01B8	0x18004001  	#1073813504
0x01BC	0x1C004001  	#1073814528
0x01C0	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
_setB_Enable:
;motorDriveHW95.c, 51 :: 		void setB_Enable(void){
0x0DD0	0xB081    SUB	SP, SP, #4
0x0DD2	0xF8CDE000  STR	LR, [SP, #0]
;motorDriveHW95.c, 52 :: 		PWM_TIM3_Start(_PWM_CHANNEL2, &_GPIO_MODULE_TIM3_CH2_PB5);
0x0DD6	0x4904    LDR	R1, [PC, #16]
0x0DD8	0x2001    MOVS	R0, #1
0x0DDA	0xF7FFFED1  BL	_PWM_TIM3_Start+0
;motorDriveHW95.c, 53 :: 		}
L_end_setB_Enable:
0x0DDE	0xF8DDE000  LDR	LR, [SP, #0]
0x0DE2	0xB001    ADD	SP, SP, #4
0x0DE4	0x4770    BX	LR
0x0DE6	0xBF00    NOP
0x0DE8	0x156C0000  	__GPIO_MODULE_TIM3_CH2_PB5+0
; end of _setB_Enable
_iniciaUART:
;ESC_Brushed.c, 10 :: 		void iniciaUART(){
0x0D80	0xB081    SUB	SP, SP, #4
0x0D82	0xF8CDE000  STR	LR, [SP, #0]
;ESC_Brushed.c, 11 :: 		UART1_Init(9600);
0x0D86	0xF2425080  MOVW	R0, #9600
0x0D8A	0xF7FFFD23  BL	_UART1_Init+0
;ESC_Brushed.c, 12 :: 		UART1_Enable();
0x0D8E	0xF7FFFD7F  BL	_UART1_Enable+0
;ESC_Brushed.c, 13 :: 		}
L_end_iniciaUART:
0x0D92	0xF8DDE000  LDR	LR, [SP, #0]
0x0D96	0xB001    ADD	SP, SP, #4
0x0D98	0x4770    BX	LR
; end of _iniciaUART
_UART1_Init:
;__Lib_UART_123.c, 304 :: 		
; baud_rate start address is: 0 (R0)
0x07D4	0xB081    SUB	SP, SP, #4
0x07D6	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123.c, 305 :: 		
0x07DA	0x4A09    LDR	R2, [PC, #36]
0x07DC	0xF2400100  MOVW	R1, #0
0x07E0	0xB404    PUSH	(R2)
0x07E2	0xB402    PUSH	(R1)
0x07E4	0xF2400300  MOVW	R3, #0
0x07E8	0xF2400200  MOVW	R2, #0
0x07EC	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x07EE	0x4805    LDR	R0, [PC, #20]
0x07F0	0xF7FFFE50  BL	__Lib_UART_123_UARTx_Init_Advanced+0
0x07F4	0xB002    ADD	SP, SP, #8
;__Lib_UART_123.c, 306 :: 		
L_end_UART1_Init:
0x07F6	0xF8DDE000  LDR	LR, [SP, #0]
0x07FA	0xB001    ADD	SP, SP, #4
0x07FC	0x4770    BX	LR
0x07FE	0xBF00    NOP
0x0800	0x15000000  	__GPIO_MODULE_USART1_PA9_10+0
0x0804	0x38004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_UARTx_Init_Advanced:
;__Lib_UART_123.c, 226 :: 		
; UART_Base start address is: 0 (R0)
0x0494	0xB08A    SUB	SP, SP, #40
0x0496	0xF8CDE000  STR	LR, [SP, #0]
0x049A	0x9108    STR	R1, [SP, #32]
0x049C	0xF8AD3024  STRH	R3, [SP, #36]
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
0x04A0	0xF8BD4028  LDRH	R4, [SP, #40]
0x04A4	0xF8AD4028  STRH	R4, [SP, #40]
; module start address is: 24 (R6)
0x04A8	0x9E0B    LDR	R6, [SP, #44]
;__Lib_UART_123.c, 230 :: 		
0x04AA	0xAC03    ADD	R4, SP, #12
0x04AC	0x9001    STR	R0, [SP, #4]
0x04AE	0x4620    MOV	R0, R4
0x04B0	0xF7FFFF10  BL	_RCC_GetClocksFrequency+0
0x04B4	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_123.c, 232 :: 		
0x04B6	0x4C50    LDR	R4, [PC, #320]
0x04B8	0x42A0    CMP	R0, R4
0x04BA	0xD112    BNE	L___Lib_UART_123_UARTx_Init_Advanced15
;__Lib_UART_123.c, 233 :: 		
0x04BC	0x2501    MOVS	R5, #1
0x04BE	0xB26D    SXTB	R5, R5
0x04C0	0x4C4E    LDR	R4, [PC, #312]
0x04C2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 234 :: 		
0x04C4	0x4D4E    LDR	R5, [PC, #312]
0x04C6	0x4C4F    LDR	R4, [PC, #316]
0x04C8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 235 :: 		
0x04CA	0x4D4F    LDR	R5, [PC, #316]
0x04CC	0x4C4F    LDR	R4, [PC, #316]
0x04CE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 236 :: 		
0x04D0	0x4D4F    LDR	R5, [PC, #316]
0x04D2	0x4C50    LDR	R4, [PC, #320]
0x04D4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 237 :: 		
0x04D6	0x4D50    LDR	R5, [PC, #320]
0x04D8	0x4C50    LDR	R4, [PC, #320]
0x04DA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 238 :: 		
0x04DC	0x9C06    LDR	R4, [SP, #24]
0x04DE	0x9402    STR	R4, [SP, #8]
;__Lib_UART_123.c, 239 :: 		
0x04E0	0xE02A    B	L___Lib_UART_123_UARTx_Init_Advanced16
L___Lib_UART_123_UARTx_Init_Advanced15:
;__Lib_UART_123.c, 240 :: 		
0x04E2	0x4C4F    LDR	R4, [PC, #316]
0x04E4	0x42A0    CMP	R0, R4
0x04E6	0xD112    BNE	L___Lib_UART_123_UARTx_Init_Advanced17
;__Lib_UART_123.c, 241 :: 		
0x04E8	0x2501    MOVS	R5, #1
0x04EA	0xB26D    SXTB	R5, R5
0x04EC	0x4C4D    LDR	R4, [PC, #308]
0x04EE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 242 :: 		
0x04F0	0x4D4D    LDR	R5, [PC, #308]
0x04F2	0x4C44    LDR	R4, [PC, #272]
0x04F4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 243 :: 		
0x04F6	0x4D4D    LDR	R5, [PC, #308]
0x04F8	0x4C44    LDR	R4, [PC, #272]
0x04FA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 244 :: 		
0x04FC	0x4D4C    LDR	R5, [PC, #304]
0x04FE	0x4C45    LDR	R4, [PC, #276]
0x0500	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 245 :: 		
0x0502	0x4D4C    LDR	R5, [PC, #304]
0x0504	0x4C45    LDR	R4, [PC, #276]
0x0506	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 246 :: 		
0x0508	0x9C05    LDR	R4, [SP, #20]
0x050A	0x9402    STR	R4, [SP, #8]
;__Lib_UART_123.c, 247 :: 		
0x050C	0xE014    B	L___Lib_UART_123_UARTx_Init_Advanced18
L___Lib_UART_123_UARTx_Init_Advanced17:
;__Lib_UART_123.c, 248 :: 		
0x050E	0x4C4A    LDR	R4, [PC, #296]
0x0510	0x42A0    CMP	R0, R4
0x0512	0xD111    BNE	L___Lib_UART_123_UARTx_Init_Advanced19
;__Lib_UART_123.c, 249 :: 		
0x0514	0x2501    MOVS	R5, #1
0x0516	0xB26D    SXTB	R5, R5
0x0518	0x4C48    LDR	R4, [PC, #288]
0x051A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 250 :: 		
0x051C	0x4D48    LDR	R5, [PC, #288]
0x051E	0x4C39    LDR	R4, [PC, #228]
0x0520	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 251 :: 		
0x0522	0x4D48    LDR	R5, [PC, #288]
